38-39	36-37	34-35	32-33	30-31	28-29	26-27	24-25	Error	Total
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	1	704	63	0	768
0	0	0	0	0	0	714	54	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	687	81	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	686	82	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	688	80	0	768
0	0	0	0	0	0	673	95	0	768
0	0	0	0	0	0	691	77	0	768
0	0	0	0	0	0	701	67	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	1	724	43	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	1	723	44	0	768
0	0	0	0	0	1	723	44	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	714	54	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	1	717	50	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	1	722	45	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	1	729	38	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	1	734	33	0	768
0	0	0	0	0	1	735	32	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	1	742	25	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	1	742	25	0	768
0	0	0	0	0	1	727	40	0	768
0	0	0	0	0	1	744	23	0	768
0	0	0	0	0	1	745	22	0	768
0	0	0	0	0	0	744	24	0	768
0	0	0	0	0	1	741	26	0	768
0	0	0	0	0	0	733	35	0	768
0	0	0	0	0	1	748	19	0	768
0	0	0	0	0	0	745	23	0	768
0	0	0	0	0	0	749	19	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	1	750	17	0	768
0	0	0	0	0	1	750	17	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	744	24	0	768
0	0	0	0	0	0	746	22	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	733	35	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	744	24	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	749	19	0	768
0	0	0	0	0	0	753	15	0	768
0	0	0	0	0	0	755	13	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	755	13	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	758	10	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	1	748	19	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	746	22	0	768
0	0	0	0	0	0	756	12	0	768
0	0	0	0	0	0	744	24	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	753	15	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	746	22	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	758	10	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	743	25	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	748	20	0	768
0	0	0	0	0	0	747	21	0	768
0	0	0	0	0	0	747	21	0	768
0	0	0	0	0	0	754	14	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	751	17	0	768
0	0	0	0	0	0	758	10	0	768
0	0	0	0	0	1	740	27	0	768
0	0	0	0	0	1	744	23	0	768
0	0	0	0	0	0	754	14	0	768
0	0	0	0	0	0	752	16	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	746	22	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	749	19	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	1	744	23	0	768
0	0	0	0	0	0	747	21	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	1	726	41	0	768
0	0	0	0	0	0	724	44	0	768
0	0	0	0	0	0	724	44	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	1	710	57	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	688	80	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	687	81	0	768
0	0	0	0	0	0	686	82	0	768
0	0	0	0	0	1	720	47	0	768
0	0	0	0	0	1	717	50	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	1	687	80	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	696	72	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	1	718	49	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	681	87	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	1	693	74	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	690	78	0	768
0	0	0	0	0	0	679	89	0	768
0	0	0	0	0	0	679	89	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	691	77	0	768
0	0	0	0	0	1	709	58	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	684	84	0	768
0	0	0	0	0	0	690	78	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	672	96	0	768
0	0	0	0	0	0	657	111	0	768
0	0	0	0	0	0	674	94	0	768
0	0	0	0	0	0	693	75	0	768
0	0	0	0	0	0	685	83	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	684	84	0	768
0	0	0	0	0	0	687	81	0	768
0	0	0	0	0	1	688	79	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	1	689	78	0	768
0	0	0	0	0	0	656	112	0	768
0	0	0	0	0	0	675	93	0	768
0	0	0	0	0	0	674	94	0	768
0	0	0	0	0	0	687	81	0	768
0	0	0	0	0	0	685	83	0	768
0	0	0	0	0	0	679	89	0	768
0	0	0	0	0	0	668	100	0	768
0	0	0	0	0	0	661	107	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	682	86	0	768
0	0	0	0	0	0	679	89	0	768
0	0	0	0	0	0	671	97	0	768
0	0	0	0	0	0	681	87	0	768
0	0	0	0	0	0	663	105	0	768
0	0	0	0	0	0	673	95	0	768
0	0	0	0	0	0	673	95	0	768
0	0	0	0	0	0	665	103	0	768
0	0	0	0	0	0	678	90	0	768
0	0	0	0	0	0	683	85	0	768
0	0	0	0	0	0	653	115	0	768
0	0	0	0	0	0	687	81	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	685	83	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	691	77	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	0	690	78	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	714	54	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	1	702	65	0	768
0	0	0	0	0	1	711	56	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	1	720	47	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	724	44	0	768
